TransactionID,CustomerID,ProductID,Quantity,TotalValue,Price,CustomerName,Region,SignupDate,DaysSinceFirstTransaction,Cluster
0.0,C0199,P067,1,300.68,300.68,Andrea Jenkins,Europe,2022-12-03,238,0
0.0,C0146,P067,1,300.68,300.68,Brittany Harvey,Asia,2024-09-04,149,1
0.0,C0127,P067,1,300.68,300.68,Kathryn Stevens,Europe,2024-04-04,116,1
0.0,C0087,P067,2,601.36,300.68,Travis Campbell,South America,2024-04-11,87,1
0.0,C0070,P067,3,902.04,300.68,Timothy Perez,Europe,2022-03-15,81,1
0.0,C0188,P067,1,300.68,300.68,Anna Ball,South America,2022-05-17,361,0
0.0,C0195,P067,3,902.04,300.68,Jeremy Mclaughlin,South America,2024-09-17,329,0
0.0,C0008,P067,1,300.68,300.68,David Li,North America,2024-01-13,266,0
0.0,C0157,P067,3,902.04,300.68,Miguel Wong,North America,2024-01-30,343,0
0.0,C0130,P067,2,601.36,300.68,Robert Jones,South America,2023-04-19,136,1
0.0,C0051,P067,3,902.04,300.68,Nicholas Ellis,Europe,2023-12-21,20,1
0.0,C0075,P067,2,601.36,300.68,Misty Higgins,Europe,2023-05-01,281,0
0.0,C0155,P067,2,601.36,300.68,Michelle Brown,South America,2023-03-23,279,0
0.0,C0092,P034,2,434.1,217.05,Jacqueline Zamora,Asia,2024-05-29,351,0
0.0,C0088,P034,2,434.1,217.05,Carlos Murray,Asia,2023-05-14,171,1
0.0,C0109,P034,4,868.2,217.05,Abigail Jones,North America,2022-05-09,224,0
0.0,C0041,P034,4,868.2,217.05,Lindsey Deleon,Europe,2023-12-27,156,2
0.0,C0101,P034,3,651.15,217.05,Kelsey Roberts,Asia,2023-09-30,312,0
0.0,C0154,P034,1,217.05,217.05,Robert Sharp,North America,2024-10-27,100,1
0.0,C0200,P034,4,868.2,217.05,Kelly Cross,Asia,2023-06-11,346,0
0.0,C0049,P034,1,217.05,217.05,Jason Yates,North America,2024-09-18,243,0
0.0,C0103,P034,1,217.05,217.05,Jennifer Munoz,Europe,2022-05-15,199,0
0.0,C0028,P057,4,958.8,239.7,Jennifer Pena,Asia,2024-06-29,25,1
0.0,C0183,P057,4,958.8,239.7,Kimberly Johnson,North America,2024-01-23,65,1
0.0,C0087,P057,4,958.8,239.7,Travis Campbell,South America,2024-04-11,130,2
0.0,C0190,P057,4,958.8,239.7,Alexander Lowe,South America,2024-05-31,210,2
0.0,C0200,P057,1,239.7,239.7,Kelly Cross,Asia,2023-06-11,119,1
0.0,C0055,P057,2,479.4,239.7,Lauren Williams,North America,2024-11-11,197,0
0.0,C0188,P057,2,479.4,239.7,Anna Ball,South America,2022-05-17,134,1
0.0,C0148,P057,3,719.1,239.7,Matthew Rogers,South America,2023-04-16,18,1
0.0,C0035,P057,3,719.1,239.7,Brianna Richardson,North America,2024-10-01,112,1
0.0,C0120,P057,3,719.1,239.7,Francisco Diaz,South America,2023-01-13,221,0
0.0,C0017,P057,4,958.8,239.7,Jennifer King,Europe,2023-12-05,0,1
0.0,C0145,P057,2,479.4,239.7,Wayne Stone,Asia,2023-01-13,196,0
0.0,C0028,P057,2,479.4,239.7,Jennifer Pena,Asia,2024-06-29,360,0
0.0,C0092,P057,3,719.1,239.7,Jacqueline Zamora,Asia,2024-05-29,35,1
0.0,C0188,P057,2,479.4,239.7,Anna Ball,South America,2022-05-17,335,0
0.0,C0004,P049,4,591.8,147.95,Kathleen Rodriguez,South America,2022-10-09,201,0
0.0,C0087,P049,3,443.85,147.95,Travis Campbell,South America,2024-04-11,43,1
0.0,C0010,P049,2,295.9,147.95,Aaron Cox,Europe,2022-12-15,54,1
0.0,C0065,P049,2,295.9,147.95,Gerald Hines,North America,2024-07-10,59,1
0.0,C0132,P049,2,295.9,147.95,Lisa Jackson,Europe,2023-02-01,342,0
0.0,C0068,P049,2,295.9,147.95,Mark Cox,North America,2023-04-04,139,1
0.0,C0123,P049,1,147.95,147.95,Jason Johnston,Asia,2023-11-05,319,0
0.0,C0018,P049,3,443.85,147.95,Tyler Haynes,North America,2024-09-21,54,1
0.0,C0064,P049,1,147.95,147.95,Martha Montgomery,Europe,2023-10-22,17,1
0.0,C0121,P049,2,295.9,147.95,Mark Atkinson,Europe,2023-07-23,272,0
0.0,C0041,P049,4,591.8,147.95,Lindsey Deleon,Europe,2023-12-27,6,1
0.0,C0070,P049,4,591.8,147.95,Timothy Perez,Europe,2022-03-15,281,0
0.0,C0161,P049,1,147.95,147.95,Jessica Warren,Asia,2022-03-14,1,1
0.0,C0173,P049,1,147.95,147.95,Francisco Young,Asia,2022-10-06,201,0
0.0,C0132,P049,4,591.8,147.95,Lisa Jackson,Europe,2023-02-01,322,0
0.0,C0150,P087,2,580.34,290.17,Angela Williams,South America,2022-09-13,147,1
0.0,C0176,P087,4,1160.68,290.17,Nicole Booth,North America,2022-03-23,69,2
0.0,C0167,P087,2,580.34,290.17,Brandy Welch,Europe,2024-01-27,126,1
0.0,C0184,P087,1,290.17,290.17,Tina Jacobs,South America,2022-05-13,227,0
0.0,C0184,P087,1,290.17,290.17,Tina Jacobs,South America,2022-05-13,134,1
0.0,C0034,P087,2,580.34,290.17,Dalton Perez,North America,2023-09-27,295,0
0.0,C0053,P087,4,1160.68,290.17,Albert Burke,Europe,2022-06-18,173,2
0.0,C0102,P087,1,290.17,290.17,Michael Atkinson,South America,2022-09-16,199,0
0.0,C0134,P087,4,1160.68,290.17,Theresa Gonzalez,Asia,2022-02-19,315,2
0.0,C0086,P087,2,580.34,290.17,Stephanie Peterson,Europe,2022-09-18,271,0
0.0,C0036,P087,3,870.51,290.17,Brian Aguilar DDS,North America,2024-07-06,307,0
0.0,C0056,P087,2,580.34,290.17,Erika Fernandez,Asia,2024-04-12,68,1
0.0,C0076,P053,3,824.82,274.94,Emily Roberts,South America,2024-02-11,337,0
0.0,C0194,P053,1,274.94,274.94,Stacy Cook,North America,2024-05-04,74,1
0.0,C0146,P053,3,824.82,274.94,Brittany Harvey,Asia,2024-09-04,354,0
0.0,C0124,P053,4,1099.76,274.94,Lindsay Perez,Europe,2024-08-26,38,1
0.0,C0053,P053,3,824.82,274.94,Albert Burke,Europe,2022-06-18,194,2
0.0,C0065,P053,1,274.94,274.94,Gerald Hines,North America,2024-07-10,262,0
0.0,C0024,P053,1,274.94,274.94,Michele Cooley,North America,2024-02-05,117,1
0.0,C0004,P053,4,1099.76,274.94,Kathleen Rodriguez,South America,2022-10-09,71,2
0.0,C0139,P053,1,274.94,274.94,Ricky Gutierrez,North America,2022-03-14,280,0
0.0,C0133,P053,4,1099.76,274.94,Gwendolyn Carter,South America,2023-03-11,341,0
0.0,C0173,P023,4,1818.12,454.53,Francisco Young,Asia,2022-10-06,128,2
0.0,C0076,P023,1,454.53,454.53,Emily Roberts,South America,2024-02-11,172,1
0.0,C0012,P023,2,909.06,454.53,Kevin May,South America,2024-08-07,151,2
0.0,C0184,P023,1,454.53,454.53,Tina Jacobs,South America,2022-05-13,109,1
0.0,C0128,P023,1,454.53,454.53,Henry Leach,Asia,2023-05-29,9,1
0.0,C0158,P023,3,1363.59,454.53,Wendy Browning,South America,2023-04-12,249,2
0.0,C0012,P023,3,1363.59,454.53,Kevin May,South America,2024-08-07,343,2
0.0,C0133,P023,2,909.06,454.53,Gwendolyn Carter,South America,2023-03-11,173,2
0.0,C0164,P023,4,1818.12,454.53,Morgan Perez,Europe,2023-06-01,307,2
0.0,C0067,P069,1,100.81,100.81,Carl Gonzalez,North America,2023-07-06,291,0
0.0,C0142,P069,2,201.62,100.81,Nicole Long DVM,Asia,2024-02-08,233,0
0.0,C0121,P069,2,201.62,100.81,Mark Atkinson,Europe,2023-07-23,78,1
0.0,C0032,P069,1,100.81,100.81,Dustin Campbell,South America,2024-04-17,55,1
0.0,C0063,P069,1,100.81,100.81,Wayne Ferguson,Europe,2024-02-05,272,0
0.0,C0113,P069,2,201.62,100.81,Joseph Ortiz Jr.,South America,2022-06-17,113,1
0.0,C0136,P069,3,302.43,100.81,Kristen Holder,Asia,2024-03-14,316,0
0.0,C0017,P069,2,201.62,100.81,Jennifer King,Europe,2023-12-05,13,1
0.0,C0194,P069,2,201.62,100.81,Stacy Cook,North America,2024-05-04,296,0
0.0,C0172,P069,1,100.81,100.81,Jamie Webb,Europe,2024-09-09,135,1
0.0,C0068,P069,4,403.24,100.81,Mark Cox,North America,2023-04-04,157,1
0.0,C0125,P069,3,302.43,100.81,Nicholas Taylor,North America,2022-12-18,237,0
0.0,C0086,P095,4,909.04,227.26,Stephanie Peterson,Europe,2022-09-18,97,1
0.0,C0002,P095,2,454.52,227.26,Elizabeth Lutz,Asia,2022-02-13,194,0
0.0,C0008,P095,1,227.26,227.26,David Li,North America,2024-01-13,165,1
0.0,C0017,P095,2,454.52,227.26,Jennifer King,Europe,2023-12-05,133,1
0.0,C0122,P095,3,681.78,227.26,Corey Ruiz,North America,2022-05-06,239,0
0.0,C0109,P095,3,681.78,227.26,Abigail Jones,North America,2022-05-09,307,0
0.0,C0071,P095,4,909.04,227.26,Taylor Murphy,South America,2022-07-01,237,2
0.0,C0162,P062,1,374.16,374.16,Edwin Watson,Asia,2022-03-29,94,1
0.0,C0141,P062,4,1496.64,374.16,Paul Parsons,Europe,2023-02-23,45,2
0.0,C0155,P062,2,748.32,374.16,Michelle Brown,South America,2023-03-23,206,0
0.0,C0156,P062,2,748.32,374.16,William Adams,North America,2023-08-19,270,0
0.0,C0188,P062,4,1496.64,374.16,Anna Ball,South America,2022-05-17,59,2
0.0,C0064,P062,1,374.16,374.16,Martha Montgomery,Europe,2023-10-22,342,0
0.0,C0183,P062,2,748.32,374.16,Kimberly Johnson,North America,2024-01-23,168,1
0.0,C0191,P062,4,1496.64,374.16,Samantha Gibson DVM,South America,2024-04-07,194,2
0.0,C0147,P062,1,374.16,374.16,Hunter Fuller,South America,2022-05-16,360,0
0.0,C0087,P062,3,1122.48,374.16,Travis Campbell,South America,2024-04-11,258,2
0.0,C0028,P062,3,1122.48,374.16,Jennifer Pena,Asia,2024-06-29,23,1
0.0,C0138,P062,4,1496.64,374.16,Cynthia Clayton,Asia,2024-11-01,277,2
0.0,C0153,P062,2,748.32,374.16,Justin Smith,South America,2022-03-20,183,0
0.0,C0043,P062,2,748.32,374.16,Sandy Short MD,Asia,2023-02-05,164,1
0.0,C0135,P062,2,748.32,374.16,Toni Weaver,Europe,2022-08-23,278,0
0.0,C0122,P062,2,748.32,374.16,Corey Ruiz,North America,2022-05-06,283,0
0.0,C0091,P041,4,1825.12,456.28,Lisa Kirk,South America,2023-03-16,89,2
0.0,C0168,P041,4,1825.12,456.28,Karen Clements MD,South America,2022-12-13,9,2
0.0,C0012,P041,4,1825.12,456.28,Kevin May,South America,2024-08-07,197,2
0.0,C0069,P041,2,912.56,456.28,Stacy Foster,Europe,2023-12-03,241,0
0.0,C0184,P041,1,456.28,456.28,Tina Jacobs,South America,2022-05-13,56,1
0.0,C0125,P041,2,912.56,456.28,Nicholas Taylor,North America,2022-12-18,51,1
0.0,C0173,P041,1,456.28,456.28,Francisco Young,Asia,2022-10-06,2,1
0.0,C0066,P041,4,1825.12,456.28,Catherine White,Europe,2024-11-15,156,2
0.0,C0186,P041,1,456.28,456.28,Amber Alexander,Asia,2023-10-11,298,0
0.0,C0023,P041,3,1368.84,456.28,Nicholas Cain,Europe,2022-03-04,183,2
0.0,C0101,P041,3,1368.84,456.28,Kelsey Roberts,Asia,2023-09-30,232,2
0.0,C0105,P060,1,155.65,155.65,Ryan Hampton,Europe,2024-11-11,218,0
0.0,C0072,P060,4,622.6,155.65,Sarah Scott,North America,2024-07-24,308,0
0.0,C0093,P060,2,311.3,155.65,Nancy Walker,Asia,2024-07-13,216,0
0.0,C0009,P060,1,155.65,155.65,Joy Clark,Europe,2023-08-14,77,1
0.0,C0162,P060,4,622.6,155.65,Edwin Watson,Asia,2022-03-29,220,0
0.0,C0083,P060,1,155.65,155.65,Christina Stark,South America,2022-04-07,352,0
0.0,C0001,P054,2,114.6,57.3,Lawrence Carroll,South America,2022-07-10,19,1
0.0,C0039,P054,3,171.9,57.3,Angela Harris,South America,2024-10-13,274,0
0.0,C0124,P054,4,229.2,57.3,Lindsay Perez,Europe,2024-08-26,92,1
0.0,C0165,P054,2,114.6,57.3,Juan Mcdaniel,South America,2022-04-09,229,0
0.0,C0143,P054,1,57.3,57.3,Brian Parker,Asia,2024-05-27,31,1
0.0,C0165,P054,2,114.6,57.3,Juan Mcdaniel,South America,2022-04-09,332,0
0.0,C0038,P054,3,171.9,57.3,Jeffrey Perkins,North America,2022-04-16,74,1
0.0,C0019,P054,3,171.9,57.3,Brandon Rodriguez,Europe,2023-01-12,313,0
0.0,C0083,P054,2,114.6,57.3,Christina Stark,South America,2022-04-07,318,0
0.0,C0073,P054,4,229.2,57.3,Heidi Johnson,Europe,2022-08-20,80,1
0.0,C0156,P054,3,171.9,57.3,William Adams,North America,2023-08-19,113,1
0.0,C0047,P054,3,171.9,57.3,Samantha Frank,North America,2024-03-22,236,0
0.0,C0190,P054,4,229.2,57.3,Alexander Lowe,South America,2024-05-31,188,0
0.0,C0086,P054,4,229.2,57.3,Stephanie Peterson,Europe,2022-09-18,215,0
0.0,C0171,P054,3,171.9,57.3,Michael Cowan,South America,2022-12-16,29,1
0.0,C0181,P054,3,171.9,57.3,Alexander Barker,South America,2023-11-16,229,0
0.0,C0072,P070,2,97.38,48.69,Sarah Scott,North America,2024-07-24,188,0
0.0,C0108,P070,1,48.69,48.69,David Davis,South America,2022-09-28,48,1
0.0,C0090,P070,3,146.07,48.69,Charles Hamilton,Asia,2023-10-17,241,0
0.0,C0126,P070,1,48.69,48.69,Caitlin Brown,South America,2024-02-20,269,0
0.0,C0056,P070,4,194.76,48.69,Erika Fernandez,Asia,2024-04-12,361,0
0.0,C0106,P070,4,194.76,48.69,Amanda Mcguire,Asia,2022-09-22,306,0
0.0,C0166,P010,3,1050.39,350.13,John Rogers,Europe,2022-02-13,266,2
0.0,C0088,P010,3,1050.39,350.13,Carlos Murray,Asia,2023-05-14,267,2
0.0,C0069,P010,2,700.26,350.13,Stacy Foster,Europe,2023-12-03,244,0
0.0,C0113,P010,3,1050.39,350.13,Joseph Ortiz Jr.,South America,2022-06-17,333,0
0.0,C0086,P010,2,700.26,350.13,Stephanie Peterson,Europe,2022-09-18,361,0
0.0,C0125,P010,3,1050.39,350.13,Nicholas Taylor,North America,2022-12-18,95,2
0.0,C0192,P010,1,350.13,350.13,Sarah Arias,South America,2022-09-15,204,0
0.0,C0074,P010,1,350.13,350.13,Jonathan Russo,Europe,2022-05-27,211,0
0.0,C0162,P010,1,350.13,350.13,Edwin Watson,Asia,2022-03-29,13,1
0.0,C0048,P010,2,700.26,350.13,Matthew Park,South America,2024-11-07,28,1
0.0,C0122,P010,2,700.26,350.13,Corey Ruiz,North America,2022-05-06,141,1
0.0,C0006,P040,2,306.38,153.19,Brittany Palmer,South America,2024-01-07,157,1
0.0,C0142,P040,4,612.76,153.19,Nicole Long DVM,Asia,2024-02-08,94,1
0.0,C0139,P040,2,306.38,153.19,Ricky Gutierrez,North America,2022-03-14,25,1
0.0,C0048,P040,4,612.76,153.19,Matthew Park,South America,2024-11-07,340,0
0.0,C0171,P040,2,306.38,153.19,Michael Cowan,South America,2022-12-16,49,1
0.0,C0119,P040,2,306.38,153.19,David Armstrong,Europe,2023-11-13,118,1
0.0,C0184,P040,3,459.57,153.19,Tina Jacobs,South America,2022-05-13,252,0
0.0,C0186,P040,4,612.76,153.19,Amber Alexander,Asia,2023-10-11,173,1
0.0,C0071,P040,1,153.19,153.19,Taylor Murphy,South America,2022-07-01,143,1
0.0,C0193,P040,2,306.38,153.19,Douglas Torres,Asia,2023-02-03,148,1
0.0,C0148,P040,4,612.76,153.19,Matthew Rogers,South America,2023-04-16,164,1
0.0,C0027,P040,2,306.38,153.19,Justin Heath,Asia,2022-11-09,68,1
0.0,C0191,P040,4,612.76,153.19,Samantha Gibson DVM,South America,2024-04-07,156,1
0.0,C0153,P007,4,1680.6,420.15,Justin Smith,South America,2022-03-20,199,2
0.0,C0101,P007,4,1680.6,420.15,Kelsey Roberts,Asia,2023-09-30,74,2
0.0,C0161,P007,2,840.3,420.15,Jessica Warren,Asia,2022-03-14,31,1
0.0,C0103,P007,2,840.3,420.15,Jennifer Munoz,Europe,2022-05-15,241,0
0.0,C0047,P007,1,420.15,420.15,Samantha Frank,North America,2024-03-22,4,1
0.0,C0156,P007,2,840.3,420.15,William Adams,North America,2023-08-19,350,0
0.0,C0079,P007,2,840.3,420.15,Brian Murillo,North America,2022-02-02,53,1
0.0,C0193,P007,3,1260.45,420.15,Douglas Torres,Asia,2023-02-03,144,2
0.0,C0145,P038,2,294.44,147.22,Wayne Stone,Asia,2023-01-13,11,1
0.0,C0109,P038,4,588.88,147.22,Abigail Jones,North America,2022-05-09,312,0
0.0,C0004,P038,3,441.66,147.22,Kathleen Rodriguez,South America,2022-10-09,216,0
0.0,C0082,P038,4,588.88,147.22,Aimee Taylor,South America,2022-05-13,266,0
0.0,C0181,P038,2,294.44,147.22,Alexander Barker,South America,2023-11-16,363,0
0.0,C0065,P038,3,441.66,147.22,Gerald Hines,North America,2024-07-10,349,0
0.0,C0025,P038,4,588.88,147.22,Gregory Odom,South America,2022-07-04,130,1
0.0,C0111,P038,1,147.22,147.22,Roger David,Europe,2024-11-13,348,0
0.0,C0160,P038,1,147.22,147.22,Jodi Cook,North America,2022-04-05,40,1
0.0,C0159,P038,1,147.22,147.22,Austin Miller,Asia,2022-08-06,86,1
0.0,C0093,P038,1,147.22,147.22,Nancy Walker,Asia,2024-07-13,253,0
0.0,C0008,P038,1,147.22,147.22,David Li,North America,2024-01-13,314,0
0.0,C0117,P038,1,147.22,147.22,Jeffrey Mcmahon,North America,2024-11-22,40,1
0.0,C0061,P085,3,1249.05,416.35,Brandon Escobar,Europe,2023-03-06,232,2
0.0,C0090,P085,3,1249.05,416.35,Charles Hamilton,Asia,2023-10-17,57,2
0.0,C0028,P085,3,1249.05,416.35,Jennifer Pena,Asia,2024-06-29,136,2
0.0,C0189,P085,3,1249.05,416.35,Sherri Dixon,North America,2024-01-22,317,2
0.0,C0037,P085,4,1665.4,416.35,Linda Smith,Europe,2023-02-04,138,2
0.0,C0145,P085,2,832.7,416.35,Wayne Stone,Asia,2023-01-13,273,0
0.0,C0021,P085,1,416.35,416.35,Robert Blanchard,Asia,2023-04-17,96,1
0.0,C0099,P085,4,1665.4,416.35,Rodney Eaton,South America,2023-01-29,359,2
0.0,C0012,P061,4,627.84,156.96,Kevin May,South America,2024-08-07,170,1
0.0,C0167,P061,3,470.88,156.96,Brandy Welch,Europe,2024-01-27,275,0
0.0,C0052,P061,4,627.84,156.96,Stanley Aguirre,South America,2024-02-20,245,0
0.0,C0114,P061,4,627.84,156.96,Benjamin Anderson,Europe,2024-11-18,53,1
0.0,C0163,P061,3,470.88,156.96,Tiffany Cain,South America,2023-06-08,132,1
0.0,C0102,P061,1,156.96,156.96,Michael Atkinson,South America,2022-09-16,178,0
0.0,C0119,P061,1,156.96,156.96,David Armstrong,Europe,2023-11-13,38,1
0.0,C0038,P061,1,156.96,156.96,Jeffrey Perkins,North America,2022-04-16,348,0
0.0,C0182,P061,4,627.84,156.96,Joshua Preston,Europe,2024-12-28,119,1
0.0,C0065,P061,3,470.88,156.96,Gerald Hines,North America,2024-07-10,66,1
0.0,C0200,P061,4,627.84,156.96,Kelly Cross,Asia,2023-06-11,198,0
0.0,C0052,P061,2,313.92,156.96,Stanley Aguirre,South America,2024-02-20,9,1
0.0,C0178,P061,1,156.96,156.96,Carol Williams,Asia,2023-11-19,356,0
0.0,C0090,P061,3,470.88,156.96,Charles Hamilton,Asia,2023-10-17,137,1
0.0,C0018,P061,3,470.88,156.96,Tyler Haynes,North America,2024-09-21,89,1
0.0,C0081,P061,2,313.92,156.96,Kimberly Turner,Europe,2024-02-24,0,1
0.0,C0006,P084,3,1013.73,337.91,Brittany Palmer,South America,2024-01-07,165,2
0.0,C0197,P084,3,1013.73,337.91,Christina Harvey,Europe,2023-03-21,130,2
0.0,C0100,P084,1,337.91,337.91,Clinton Gomez,Europe,2023-03-16,31,1
0.0,C0116,P084,2,675.82,337.91,James Martinez,North America,2024-09-11,31,1
0.0,C0122,P084,1,337.91,337.91,Corey Ruiz,North America,2022-05-06,79,1
0.0,C0149,P084,4,1351.64,337.91,Tina Wilson,Europe,2023-01-21,101,2
0.0,C0127,P084,1,337.91,337.91,Kathryn Stevens,Europe,2024-04-04,39,1
0.0,C0178,P084,4,1351.64,337.91,Carol Williams,Asia,2023-11-19,117,2
0.0,C0075,P084,4,1351.64,337.91,Misty Higgins,Europe,2023-05-01,341,2
0.0,C0106,P084,2,675.82,337.91,Amanda Mcguire,Asia,2022-09-22,127,1
0.0,C0059,P084,4,1351.64,337.91,Mrs. Kimberly Wright,North America,2024-04-07,259,2
0.0,C0026,P084,3,1013.73,337.91,Sara Miller,North America,2024-05-03,282,2
0.0,C0195,P084,2,675.82,337.91,Jeremy Mclaughlin,South America,2024-09-17,232,0
0.0,C0027,P003,4,176.48,44.12,Justin Heath,Asia,2022-11-09,286,0
0.0,C0153,P003,2,88.24,44.12,Justin Smith,South America,2022-03-20,203,0
0.0,C0178,P003,1,44.12,44.12,Carol Williams,Asia,2023-11-19,282,0
0.0,C0109,P003,4,176.48,44.12,Abigail Jones,North America,2022-05-09,230,0
0.0,C0135,P003,2,88.24,44.12,Toni Weaver,Europe,2022-08-23,137,1
0.0,C0172,P003,1,44.12,44.12,Jamie Webb,Europe,2024-09-09,206,0
0.0,C0101,P003,3,132.36,44.12,Kelsey Roberts,Asia,2023-09-30,2,1
0.0,C0137,P003,3,132.36,44.12,Robert Gardner,South America,2024-04-09,81,1
0.0,C0012,P003,4,176.48,44.12,Kevin May,South America,2024-08-07,133,1
0.0,C0169,P003,2,88.24,44.12,Jennifer Shaw,South America,2023-04-13,202,0
