TransactionID,CustomerID,ProductID,Quantity,TotalValue,Price,CustomerName,Region,SignupDate,DaysSinceFirstTransaction,Cluster
0.0,C0094,P003,2,88.24,44.12,Emily Trevino,North America,2023-09-16,70,1
0.0,C0111,P003,3,132.36,44.12,Roger David,Europe,2024-11-13,27,1
0.0,C0136,P051,3,195.48,65.16,Kristen Holder,Asia,2024-03-14,32,1
0.0,C0046,P051,3,195.48,65.16,Beth Cardenas,North America,2024-10-23,69,1
0.0,C0147,P051,1,65.16,65.16,Hunter Fuller,South America,2022-05-16,131,1
0.0,C0152,P051,1,65.16,65.16,Justin Evans,South America,2022-04-19,161,1
0.0,C0131,P051,3,195.48,65.16,Scott Wilson,North America,2022-06-05,18,1
0.0,C0116,P051,4,260.64,65.16,James Martinez,North America,2024-09-11,247,0
0.0,C0157,P051,2,130.32,65.16,Miguel Wong,North America,2024-01-30,126,1
0.0,C0175,P051,4,260.64,65.16,Matthew Johnson,Asia,2022-04-16,278,0
0.0,C0043,P051,2,130.32,65.16,Sandy Short MD,Asia,2023-02-05,263,0
0.0,C0076,P051,3,195.48,65.16,Emily Roberts,South America,2024-02-11,52,1
0.0,C0124,P086,2,881.4,440.7,Lindsay Perez,Europe,2024-08-26,91,1
0.0,C0021,P086,4,1762.8,440.7,Robert Blanchard,Asia,2023-04-17,13,2
0.0,C0041,P086,4,1762.8,440.7,Lindsey Deleon,Europe,2023-12-27,162,2
0.0,C0057,P086,4,1762.8,440.7,Elizabeth Nguyen,Europe,2024-07-27,214,2
0.0,C0126,P086,4,1762.8,440.7,Caitlin Brown,South America,2024-02-20,334,2
0.0,C0165,P086,4,1762.8,440.7,Juan Mcdaniel,South America,2022-04-09,222,2
0.0,C0171,P086,3,1322.1,440.7,Michael Cowan,South America,2022-12-16,13,2
0.0,C0006,P086,3,1322.1,440.7,Brittany Palmer,South America,2024-01-07,281,2
0.0,C0093,P086,1,440.7,440.7,Nancy Walker,Asia,2024-07-13,87,1
0.0,C0106,P047,2,318.66,159.33,Amanda Mcguire,Asia,2022-09-22,332,0
0.0,C0136,P047,4,637.32,159.33,Kristen Holder,Asia,2024-03-14,115,1
0.0,C0175,P047,3,477.99,159.33,Matthew Johnson,Asia,2022-04-16,270,0
0.0,C0075,P047,4,637.32,159.33,Misty Higgins,Europe,2023-05-01,52,1
0.0,C0046,P047,2,318.66,159.33,Beth Cardenas,North America,2024-10-23,253,0
0.0,C0128,P047,2,318.66,159.33,Henry Leach,Asia,2023-05-29,147,1
0.0,C0014,P047,2,318.66,159.33,Deborah Wilcox,Europe,2024-06-22,18,1
0.0,C0022,P047,1,159.33,159.33,Teresa Esparza,Asia,2023-10-27,192,0
0.0,C0159,P047,4,637.32,159.33,Austin Miller,Asia,2022-08-06,349,0
0.0,C0195,P047,3,477.99,159.33,Jeremy Mclaughlin,South America,2024-09-17,121,1
0.0,C0193,P068,3,1341.69,447.23,Douglas Torres,Asia,2023-02-03,43,2
0.0,C0059,P068,1,447.23,447.23,Mrs. Kimberly Wright,North America,2024-04-07,298,0
0.0,C0082,P068,3,1341.69,447.23,Aimee Taylor,South America,2022-05-13,335,2
0.0,C0081,P068,1,447.23,447.23,Kimberly Turner,Europe,2024-02-24,314,0
0.0,C0160,P068,1,447.23,447.23,Jodi Cook,North America,2022-04-05,7,1
0.0,C0165,P068,4,1788.92,447.23,Juan Mcdaniel,South America,2022-04-09,361,2
0.0,C0139,P068,2,894.46,447.23,Ricky Gutierrez,North America,2022-03-14,273,0
0.0,C0008,P068,1,447.23,447.23,David Li,North America,2024-01-13,214,0
0.0,C0035,P068,3,1341.69,447.23,Brianna Richardson,North America,2024-10-01,275,2
0.0,C0104,P068,1,447.23,447.23,Laura Bennett,South America,2022-02-10,236,0
0.0,C0187,P068,3,1341.69,447.23,Kayla Kelly,South America,2024-08-02,9,2
0.0,C0185,P092,3,1167.6,389.2,Kathleen Logan,North America,2023-10-17,233,2
0.0,C0098,P092,2,778.4,389.2,Laura Gilbert,North America,2024-10-21,184,0
0.0,C0042,P092,4,1556.8,389.2,Heather Riley,North America,2023-03-15,304,2
0.0,C0026,P092,1,389.2,389.2,Sara Miller,North America,2024-05-03,80,1
0.0,C0141,P092,4,1556.8,389.2,Paul Parsons,Europe,2023-02-23,183,2
0.0,C0103,P092,1,389.2,389.2,Jennifer Munoz,Europe,2022-05-15,64,1
0.0,C0149,P092,4,1556.8,389.2,Tina Wilson,Europe,2023-01-21,118,2
0.0,C0081,P092,4,1556.8,389.2,Kimberly Turner,Europe,2024-02-24,248,2
0.0,C0142,P092,3,1167.6,389.2,Nicole Long DVM,Asia,2024-02-08,360,2
0.0,C0093,P076,3,1287.87,429.29,Nancy Walker,Asia,2024-07-13,245,2
0.0,C0158,P076,4,1717.16,429.29,Wendy Browning,South America,2023-04-12,256,2
0.0,C0093,P076,4,1717.16,429.29,Nancy Walker,Asia,2024-07-13,195,2
0.0,C0113,P076,1,429.29,429.29,Joseph Ortiz Jr.,South America,2022-06-17,24,1
0.0,C0159,P076,3,1287.87,429.29,Austin Miller,Asia,2022-08-06,203,2
0.0,C0042,P076,1,429.29,429.29,Heather Riley,North America,2023-03-15,119,1
0.0,C0188,P076,4,1717.16,429.29,Anna Ball,South America,2022-05-17,182,2
0.0,C0175,P076,1,429.29,429.29,Matthew Johnson,Asia,2022-04-16,274,0
0.0,C0143,P076,3,1287.87,429.29,Brian Parker,Asia,2024-05-27,30,2
0.0,C0155,P076,2,858.58,429.29,Michelle Brown,South America,2023-03-23,256,0
0.0,C0099,P036,2,745.1,372.55,Rodney Eaton,South America,2023-01-29,353,0
0.0,C0139,P036,1,372.55,372.55,Ricky Gutierrez,North America,2022-03-14,100,1
0.0,C0092,P036,1,372.55,372.55,Jacqueline Zamora,Asia,2024-05-29,28,1
0.0,C0141,P036,2,745.1,372.55,Paul Parsons,Europe,2023-02-23,339,0
0.0,C0092,P036,4,1490.2,372.55,Jacqueline Zamora,Asia,2024-05-29,295,2
0.0,C0067,P036,1,372.55,372.55,Carl Gonzalez,North America,2023-07-06,291,0
0.0,C0083,P036,1,372.55,372.55,Christina Stark,South America,2022-04-07,105,1
0.0,C0010,P036,3,1117.65,372.55,Aaron Cox,Europe,2022-12-15,322,2
0.0,C0101,P036,2,745.1,372.55,Kelsey Roberts,Asia,2023-09-30,342,0
0.0,C0013,P036,3,1117.65,372.55,Lauren Buchanan,South America,2024-05-19,308,2
0.0,C0029,P036,3,1117.65,372.55,Erin Manning,North America,2022-04-16,361,0
0.0,C0093,P036,1,372.55,372.55,Nancy Walker,Asia,2024-07-13,95,1
0.0,C0035,P013,1,114.2,114.2,Brianna Richardson,North America,2024-10-01,17,1
0.0,C0045,P013,4,456.8,114.2,Michael Williams,Asia,2022-02-25,160,1
0.0,C0084,P013,1,114.2,114.2,Belinda Garner,Asia,2024-09-17,24,1
0.0,C0118,P013,1,114.2,114.2,Jacob Holt,South America,2022-01-22,319,0
0.0,C0039,P013,1,114.2,114.2,Angela Harris,South America,2024-10-13,301,0
0.0,C0075,P013,3,342.6,114.2,Misty Higgins,Europe,2023-05-01,165,1
0.0,C0069,P013,3,342.6,114.2,Stacy Foster,Europe,2023-12-03,130,1
0.0,C0084,P013,3,342.6,114.2,Belinda Garner,Asia,2024-09-17,290,0
0.0,C0157,P013,3,342.6,114.2,Miguel Wong,North America,2024-01-30,80,1
0.0,C0197,P013,4,456.8,114.2,Christina Harvey,Europe,2023-03-21,13,1
0.0,C0091,P013,3,342.6,114.2,Lisa Kirk,South America,2023-03-16,70,1
0.0,C0084,P058,2,315.24,157.62,Belinda Garner,Asia,2024-09-17,249,0
0.0,C0076,P058,3,472.86,157.62,Emily Roberts,South America,2024-02-11,38,1
0.0,C0049,P058,2,315.24,157.62,Jason Yates,North America,2024-09-18,117,1
0.0,C0102,P058,4,630.48,157.62,Michael Atkinson,South America,2022-09-16,101,1
0.0,C0022,P058,2,315.24,157.62,Teresa Esparza,Asia,2023-10-27,261,0
0.0,C0152,P058,1,157.62,157.62,Justin Evans,South America,2022-04-19,13,1
0.0,C0102,P058,4,630.48,157.62,Michael Atkinson,South America,2022-09-16,13,1
0.0,C0139,P058,2,315.24,157.62,Ricky Gutierrez,North America,2022-03-14,212,0
0.0,C0118,P058,1,157.62,157.62,Jacob Holt,South America,2022-01-22,313,0
0.0,C0047,P058,2,315.24,157.62,Samantha Frank,North America,2024-03-22,117,1
0.0,C0153,P058,4,630.48,157.62,Justin Smith,South America,2022-03-20,249,0
0.0,C0156,P058,1,157.62,157.62,William Adams,North America,2023-08-19,141,1
0.0,C0112,P058,4,630.48,157.62,Brian Adkins,South America,2022-07-07,192,0
0.0,C0056,P050,2,875.3,437.65,Erika Fernandez,Asia,2024-04-12,290,0
0.0,C0172,P050,1,437.65,437.65,Jamie Webb,Europe,2024-09-09,326,0
0.0,C0085,P050,3,1312.95,437.65,Richard Brown,South America,2024-09-22,248,2
0.0,C0140,P050,4,1750.6,437.65,Gregory Estrada,Asia,2023-07-01,220,2
0.0,C0096,P050,2,875.3,437.65,Benjamin Mcclure,South America,2022-11-18,31,1
0.0,C0098,P050,1,437.65,437.65,Laura Gilbert,North America,2024-10-21,108,1
0.0,C0007,P050,1,437.65,437.65,Paul Graves,Asia,2022-06-18,51,1
0.0,C0181,P050,2,875.3,437.65,Alexander Barker,South America,2023-11-16,261,0
0.0,C0162,P050,3,1312.95,437.65,Edwin Watson,Asia,2022-03-29,11,2
0.0,C0009,P050,1,437.65,437.65,Joy Clark,Europe,2023-08-14,286,0
0.0,C0155,P050,1,437.65,437.65,Michelle Brown,South America,2023-03-23,17,1
0.0,C0112,P050,3,1312.95,437.65,Brian Adkins,South America,2022-07-07,129,2
0.0,C0156,P050,4,1750.6,437.65,William Adams,North America,2023-08-19,125,2
0.0,C0177,P030,4,1111.44,277.86,Julia Kelly,Asia,2024-06-01,180,2
0.0,C0170,P030,1,277.86,277.86,Logan Harris,Europe,2023-09-13,141,1
0.0,C0085,P030,1,277.86,277.86,Richard Brown,South America,2024-09-22,286,0
0.0,C0136,P030,4,1111.44,277.86,Kristen Holder,Asia,2024-03-14,159,2
0.0,C0081,P030,3,833.58,277.86,Kimberly Turner,Europe,2024-02-24,147,1
0.0,C0011,P030,1,277.86,277.86,Bryan Mathews,South America,2022-12-12,223,0
0.0,C0018,P030,4,1111.44,277.86,Tyler Haynes,North America,2024-09-21,217,2
0.0,C0046,P030,1,277.86,277.86,Beth Cardenas,North America,2024-10-23,6,1
0.0,C0087,P030,3,833.58,277.86,Travis Campbell,South America,2024-04-11,53,1
0.0,C0189,P025,2,569.24,284.62,Sherri Dixon,North America,2024-01-22,356,0
0.0,C0041,P025,3,853.86,284.62,Lindsey Deleon,Europe,2023-12-27,70,1
0.0,C0174,P025,1,284.62,284.62,Tracy Steele,South America,2022-11-03,347,0
0.0,C0005,P025,3,853.86,284.62,Laura Weber,Asia,2022-08-15,126,1
0.0,C0004,P025,2,569.24,284.62,Kathleen Rodriguez,South America,2022-10-09,347,0
0.0,C0003,P025,3,853.86,284.62,Michael Rivera,South America,2024-03-07,156,2
0.0,C0162,P025,3,853.86,284.62,Edwin Watson,Asia,2022-03-29,322,0
0.0,C0141,P025,1,284.62,284.62,Paul Parsons,Europe,2023-02-23,100,1
0.0,C0021,P025,1,284.62,284.62,Robert Blanchard,Asia,2023-04-17,16,1
0.0,C0064,P025,3,853.86,284.62,Martha Montgomery,Europe,2023-10-22,128,1
0.0,C0055,P025,4,1138.48,284.62,Lauren Williams,North America,2024-11-11,24,1
0.0,C0096,P025,4,1138.48,284.62,Benjamin Mcclure,South America,2022-11-18,235,2
0.0,C0049,P027,4,916.24,229.06,Jason Yates,North America,2024-09-18,63,1
0.0,C0039,P027,3,687.18,229.06,Angela Harris,South America,2024-10-13,191,0
0.0,C0173,P027,2,458.12,229.06,Francisco Young,Asia,2022-10-06,5,1
0.0,C0018,P027,4,916.24,229.06,Tyler Haynes,North America,2024-09-21,49,1
0.0,C0019,P027,3,687.18,229.06,Brandon Rodriguez,Europe,2023-01-12,166,1
0.0,C0064,P027,4,916.24,229.06,Martha Montgomery,Europe,2023-10-22,8,1
0.0,C0034,P027,4,916.24,229.06,Dalton Perez,North America,2023-09-27,193,2
0.0,C0098,P027,2,458.12,229.06,Laura Gilbert,North America,2024-10-21,117,1
0.0,C0026,P027,4,916.24,229.06,Sara Miller,North America,2024-05-03,156,2
0.0,C0084,P027,4,916.24,229.06,Belinda Garner,Asia,2024-09-17,72,1
0.0,C0197,P027,2,458.12,229.06,Christina Harvey,Europe,2023-03-21,363,0
0.0,C0113,P078,4,164.72,41.18,Joseph Ortiz Jr.,South America,2022-06-17,191,0
0.0,C0113,P078,2,82.36,41.18,Joseph Ortiz Jr.,South America,2022-06-17,208,0
0.0,C0062,P078,3,123.54,41.18,Jeffery Hartman,Europe,2022-12-14,192,0
0.0,C0098,P078,1,41.18,41.18,Laura Gilbert,North America,2024-10-21,93,1
0.0,C0067,P078,3,123.54,41.18,Carl Gonzalez,North America,2023-07-06,228,0
0.0,C0190,P078,1,41.18,41.18,Alexander Lowe,South America,2024-05-31,349,0
0.0,C0160,P078,4,164.72,41.18,Jodi Cook,North America,2022-04-05,63,1
0.0,C0060,P078,2,82.36,41.18,James Murphy,Europe,2022-04-22,247,0
0.0,C0166,P078,4,164.72,41.18,John Rogers,Europe,2022-02-13,207,0
0.0,C0172,P078,2,82.36,41.18,Jamie Webb,Europe,2024-09-09,269,0
0.0,C0043,P100,2,252.68,126.34,Sandy Short MD,Asia,2023-02-05,115,1
0.0,C0161,P100,1,126.34,126.34,Jessica Warren,Asia,2022-03-14,70,1
0.0,C0109,P100,4,505.36,126.34,Abigail Jones,North America,2022-05-09,198,0
0.0,C0109,P100,2,252.68,126.34,Abigail Jones,North America,2022-05-09,195,0
0.0,C0156,P100,4,505.36,126.34,William Adams,North America,2023-08-19,238,0
0.0,C0077,P100,2,252.68,126.34,Scott Sims,South America,2023-10-18,71,1
0.0,C0148,P039,3,1291.77,430.59,Matthew Rogers,South America,2023-04-16,175,2
0.0,C0168,P039,3,1291.77,430.59,Karen Clements MD,South America,2022-12-13,196,2
0.0,C0072,P039,4,1722.36,430.59,Sarah Scott,North America,2024-07-24,71,2
0.0,C0048,P039,1,430.59,430.59,Matthew Park,South America,2024-11-07,261,0
0.0,C0192,P039,3,1291.77,430.59,Sarah Arias,South America,2022-09-15,212,2
0.0,C0005,P039,2,861.18,430.59,Laura Weber,Asia,2022-08-15,75,1
0.0,C0096,P039,4,1722.36,430.59,Benjamin Mcclure,South America,2022-11-18,215,2
0.0,C0016,P039,1,430.59,430.59,Emily Woods,North America,2024-01-03,184,0
0.0,C0102,P039,3,1291.77,430.59,Michael Atkinson,South America,2022-09-16,215,2
0.0,C0114,P039,3,1291.77,430.59,Benjamin Anderson,Europe,2024-11-18,75,2
0.0,C0088,P039,1,430.59,430.59,Carlos Murray,Asia,2023-05-14,350,0
0.0,C0053,P039,4,1722.36,430.59,Albert Burke,Europe,2022-06-18,306,2
0.0,C0124,P016,1,330.05,330.05,Lindsay Perez,Europe,2024-08-26,281,0
0.0,C0192,P016,1,330.05,330.05,Sarah Arias,South America,2022-09-15,38,1
0.0,C0153,P016,3,990.15,330.05,Justin Smith,South America,2022-03-20,187,2
0.0,C0190,P016,4,1320.2,330.05,Alexander Lowe,South America,2024-05-31,137,2
0.0,C0051,P016,1,330.05,330.05,Nicholas Ellis,Europe,2023-12-21,352,0
0.0,C0111,P016,4,1320.2,330.05,Roger David,Europe,2024-11-13,28,2
0.0,C0016,P016,1,330.05,330.05,Emily Woods,North America,2024-01-03,228,0
0.0,C0046,P016,3,990.15,330.05,Beth Cardenas,North America,2024-10-23,269,2
0.0,C0105,P016,4,1320.2,330.05,Ryan Hampton,Europe,2024-11-11,171,2
0.0,C0097,P022,1,137.54,137.54,Tina Ford,Asia,2023-12-18,83,1
0.0,C0065,P022,3,412.62,137.54,Gerald Hines,North America,2024-07-10,211,0
0.0,C0154,P022,1,137.54,137.54,Robert Sharp,North America,2024-10-27,165,1
0.0,C0035,P022,3,412.62,137.54,Brianna Richardson,North America,2024-10-01,121,1
0.0,C0179,P022,3,412.62,137.54,Donald Miller,Europe,2022-10-16,205,0
0.0,C0160,P022,4,550.16,137.54,Jodi Cook,North America,2022-04-05,229,0
0.0,C0194,P022,3,412.62,137.54,Stacy Cook,North America,2024-05-04,91,1
0.0,C0188,P022,3,412.62,137.54,Anna Ball,South America,2022-05-17,244,0
0.0,C0025,P022,1,137.54,137.54,Gregory Odom,South America,2022-07-04,227,0
0.0,C0140,P022,1,137.54,137.54,Gregory Estrada,Asia,2023-07-01,290,0
0.0,C0124,P022,2,275.08,137.54,Lindsay Perez,Europe,2024-08-26,83,1
0.0,C0199,P022,4,550.16,137.54,Andrea Jenkins,Europe,2022-12-03,275,0
0.0,C0104,P022,3,412.62,137.54,Laura Bennett,South America,2022-02-10,302,0
0.0,C0121,P022,3,412.62,137.54,Mark Atkinson,Europe,2023-07-23,125,1
0.0,C0001,P022,3,412.62,137.54,Lawrence Carroll,South America,2022-07-10,261,0
0.0,C0085,P021,3,1007.52,335.84,Richard Brown,South America,2024-09-22,36,1
0.0,C0039,P021,3,1007.52,335.84,Angela Harris,South America,2024-10-13,301,0
0.0,C0098,P021,1,335.84,335.84,Laura Gilbert,North America,2024-10-21,241,0
0.0,C0136,P021,3,1007.52,335.84,Kristen Holder,Asia,2024-03-14,206,2
0.0,C0158,P021,1,335.84,335.84,Wendy Browning,South America,2023-04-12,201,0
0.0,C0182,P021,4,1343.36,335.84,Joshua Preston,Europe,2024-12-28,92,2
0.0,C0157,P021,1,335.84,335.84,Miguel Wong,North America,2024-01-30,140,1
0.0,C0185,P021,3,1007.52,335.84,Kathleen Logan,North America,2023-10-17,106,2
0.0,C0086,P021,1,335.84,335.84,Stephanie Peterson,Europe,2022-09-18,298,0
0.0,C0080,P021,3,1007.52,335.84,David Gonzalez,Asia,2024-02-07,73,1
0.0,C0137,P021,2,671.68,335.84,Robert Gardner,South America,2024-04-09,32,1
0.0,C0177,P072,2,798.68,399.34,Julia Kelly,Asia,2024-06-01,165,1
0.0,C0045,P072,3,1198.02,399.34,Michael Williams,Asia,2022-02-25,239,2
0.0,C0021,P072,2,798.68,399.34,Robert Blanchard,Asia,2023-04-17,196,0
0.0,C0152,P072,3,1198.02,399.34,Justin Evans,South America,2022-04-19,295,2
0.0,C0068,P072,3,1198.02,399.34,Mark Cox,North America,2023-04-04,360,2
0.0,C0040,P072,2,798.68,399.34,Michael Harrell,Asia,2022-03-07,7,1
0.0,C0062,P059,3,909.6,303.2,Jeffery Hartman,Europe,2022-12-14,185,2
0.0,C0009,P059,1,303.2,303.2,Joy Clark,Europe,2023-08-14,286,0
0.0,C0029,P059,1,303.2,303.2,Erin Manning,North America,2022-04-16,165,1
0.0,C0195,P059,3,909.6,303.2,Jeremy Mclaughlin,South America,2024-09-17,142,2
0.0,C0145,P059,1,303.2,303.2,Wayne Stone,Asia,2023-01-13,331,0
0.0,C0022,P059,4,1212.8,303.2,Teresa Esparza,Asia,2023-10-27,15,2
0.0,C0087,P059,3,909.6,303.2,Travis Campbell,South America,2024-04-11,204,2
0.0,C0179,P059,1,303.2,303.2,Donald Miller,Europe,2022-10-16,23,1
0.0,C0175,P059,2,606.4,303.2,Matthew Johnson,Asia,2022-04-16,115,1
0.0,C0100,P059,3,909.6,303.2,Clinton Gomez,Europe,2023-03-16,118,1
0.0,C0024,P059,3,909.6,303.2,Michele Cooley,North America,2024-02-05,105,1
0.0,C0104,P059,4,1212.8,303.2,Laura Bennett,South America,2022-02-10,141,2
0.0,C0027,P059,4,1212.8,303.2,Justin Heath,Asia,2022-11-09,160,2
0.0,C0156,P059,1,303.2,303.2,William Adams,North America,2023-08-19,279,0
0.0,C0062,P059,2,606.4,303.2,Jeffery Hartman,Europe,2022-12-14,5,1
0.0,C0017,P059,1,303.2,303.2,Jennifer King,Europe,2023-12-05,196,0
0.0,C0156,P059,3,909.6,303.2,William Adams,North America,2023-08-19,265,0
0.0,C0129,P059,4,1212.8,303.2,Marcus Livingston,South America,2024-04-14,284,2
0.0,C0098,P059,2,606.4,303.2,Laura Gilbert,North America,2024-10-21,20,1
0.0,C0106,P031,2,392.8,196.4,Amanda Mcguire,Asia,2022-09-22,262,0
0.0,C0028,P031,4,785.6,196.4,Jennifer Pena,Asia,2024-06-29,194,0
0.0,C0105,P031,1,196.4,196.4,Ryan Hampton,Europe,2024-11-11,11,1
0.0,C0008,P031,2,392.8,196.4,David Li,North America,2024-01-13,87,1
0.0,C0107,P042,1,379.44,379.44,Dana Cantrell,South America,2023-02-07,181,0
0.0,C0047,P042,3,1138.32,379.44,Samantha Frank,North America,2024-03-22,17,1
0.0,C0013,P042,2,758.88,379.44,Lauren Buchanan,South America,2024-05-19,56,1
0.0,C0032,P042,1,379.44,379.44,Dustin Campbell,South America,2024-04-17,333,0
0.0,C0122,P042,4,1517.76,379.44,Corey Ruiz,North America,2022-05-06,353,2
0.0,C0090,P042,3,1138.32,379.44,Charles Hamilton,Asia,2023-10-17,256,2
0.0,C0141,P042,4,1517.76,379.44,Paul Parsons,Europe,2023-02-23,271,2
0.0,C0084,P042,3,1138.32,379.44,Belinda Garner,Asia,2024-09-17,195,2
0.0,C0054,P074,4,1182.32,295.58,Bruce Rhodes,Asia,2024-09-29,127,2
0.0,C0144,P074,4,1182.32,295.58,Andrea Hart,North America,2024-09-30,108,2
0.0,C0047,P074,1,295.58,295.58,Samantha Frank,North America,2024-03-22,59,1
0.0,C0163,P074,1,295.58,295.58,Tiffany Cain,South America,2023-06-08,120,1
0.0,C0045,P074,4,1182.32,295.58,Michael Williams,Asia,2022-02-25,196,2
0.0,C0152,P074,1,295.58,295.58,Justin Evans,South America,2022-04-19,175,0
0.0,C0163,P074,4,1182.32,295.58,Tiffany Cain,South America,2023-06-08,62,2
0.0,C0037,P074,3,886.74,295.58,Linda Smith,Europe,2023-02-04,198,2
