TransactionID,CustomerID,ProductID,Quantity,TotalValue,Price,CustomerName,Region,SignupDate,DaysSinceFirstTransaction,Cluster
0.0,C0012,P074,1,295.58,295.58,Kevin May,South America,2024-08-07,360,0
0.0,C0172,P074,3,886.74,295.58,Jamie Webb,Europe,2024-09-09,21,1
0.0,C0166,P074,3,886.74,295.58,John Rogers,Europe,2022-02-13,225,2
0.0,C0089,P074,3,886.74,295.58,Paul Carter,Europe,2024-04-02,339,0
0.0,C0170,P074,3,886.74,295.58,Logan Harris,Europe,2023-09-13,257,0
0.0,C0126,P032,2,977.26,488.63,Caitlin Brown,South America,2024-02-20,16,1
0.0,C0127,P032,1,488.63,488.63,Kathryn Stevens,Europe,2024-04-04,229,0
0.0,C0139,P032,1,488.63,488.63,Ricky Gutierrez,North America,2022-03-14,17,1
0.0,C0179,P032,3,1465.89,488.63,Donald Miller,Europe,2022-10-16,98,2
0.0,C0173,P032,2,977.26,488.63,Francisco Young,Asia,2022-10-06,146,2
0.0,C0065,P032,4,1954.52,488.63,Gerald Hines,North America,2024-07-10,200,2
0.0,C0023,P032,2,977.26,488.63,Nicholas Cain,Europe,2022-03-04,316,0
0.0,C0082,P032,2,977.26,488.63,Aimee Taylor,South America,2022-05-13,293,0
0.0,C0050,P032,2,977.26,488.63,Ryan Davis,North America,2024-03-02,95,1
0.0,C0171,P032,3,1465.89,488.63,Michael Cowan,South America,2022-12-16,298,2
0.0,C0015,P032,1,488.63,488.63,Tina Duran,North America,2023-11-20,41,1
0.0,C0037,P009,1,325.01,325.01,Linda Smith,Europe,2023-02-04,259,0
0.0,C0129,P009,2,650.02,325.01,Marcus Livingston,South America,2024-04-14,274,0
0.0,C0187,P009,1,325.01,325.01,Kayla Kelly,South America,2024-08-02,186,0
0.0,C0162,P009,3,975.03,325.01,Edwin Watson,Asia,2022-03-29,289,0
0.0,C0079,P009,2,650.02,325.01,Brian Murillo,North America,2022-02-02,123,1
0.0,C0172,P009,2,650.02,325.01,Jamie Webb,Europe,2024-09-09,165,1
0.0,C0100,P009,4,1300.04,325.01,Clinton Gomez,Europe,2023-03-16,66,2
0.0,C0049,P081,1,66.32,66.32,Jason Yates,North America,2024-09-18,33,1
0.0,C0077,P081,4,265.28,66.32,Scott Sims,South America,2023-10-18,308,0
0.0,C0189,P081,3,198.96,66.32,Sherri Dixon,North America,2024-01-22,106,1
0.0,C0091,P081,4,265.28,66.32,Lisa Kirk,South America,2023-03-16,226,0
0.0,C0082,P081,4,265.28,66.32,Aimee Taylor,South America,2022-05-13,261,0
0.0,C0173,P081,3,198.96,66.32,Francisco Young,Asia,2022-10-06,140,1
0.0,C0111,P081,4,265.28,66.32,Roger David,Europe,2024-11-13,185,0
0.0,C0183,P081,1,66.32,66.32,Kimberly Johnson,North America,2024-01-23,8,1
0.0,C0053,P081,2,132.64,66.32,Albert Burke,Europe,2022-06-18,21,1
0.0,C0033,P081,2,132.64,66.32,Tyler Holt,North America,2024-08-04,188,0
0.0,C0108,P081,1,66.32,66.32,David Davis,South America,2022-09-28,209,0
0.0,C0010,P081,3,198.96,66.32,Aaron Cox,Europe,2022-12-15,89,1
0.0,C0147,P081,1,66.32,66.32,Hunter Fuller,South America,2022-05-16,254,0
0.0,C0041,P011,4,1044.8,261.2,Lindsey Deleon,Europe,2023-12-27,22,1
0.0,C0169,P011,4,1044.8,261.2,Jennifer Shaw,South America,2023-04-13,73,1
0.0,C0148,P011,4,1044.8,261.2,Matthew Rogers,South America,2023-04-16,163,2
0.0,C0161,P011,1,261.2,261.2,Jessica Warren,Asia,2022-03-14,228,0
0.0,C0119,P011,1,261.2,261.2,David Armstrong,Europe,2023-11-13,362,0
0.0,C0134,P011,3,783.6,261.2,Theresa Gonzalez,Asia,2022-02-19,267,0
0.0,C0108,P011,2,522.4,261.2,David Davis,South America,2022-09-28,269,0
0.0,C0039,P011,4,1044.8,261.2,Angela Harris,South America,2024-10-13,252,2
0.0,C0136,P011,4,1044.8,261.2,Kristen Holder,Asia,2024-03-14,17,1
0.0,C0024,P011,2,522.4,261.2,Michele Cooley,North America,2024-02-05,172,1
0.0,C0017,P096,2,614.94,307.47,Jennifer King,Europe,2023-12-05,92,1
0.0,C0001,P096,2,614.94,307.47,Lawrence Carroll,South America,2022-07-10,99,1
0.0,C0164,P096,2,614.94,307.47,Morgan Perez,Europe,2023-06-01,85,1
0.0,C0059,P096,1,307.47,307.47,Mrs. Kimberly Wright,North America,2024-04-07,254,0
0.0,C0020,P096,3,922.41,307.47,Mr. Manuel Conway,North America,2024-06-11,30,1
0.0,C0045,P096,3,922.41,307.47,Michael Williams,Asia,2022-02-25,76,1
0.0,C0021,P096,2,614.94,307.47,Robert Blanchard,Asia,2023-04-17,286,0
0.0,C0007,P096,3,922.41,307.47,Paul Graves,Asia,2022-06-18,238,2
0.0,C0044,P096,1,307.47,307.47,Kenneth Alexander,Europe,2024-07-10,179,0
0.0,C0117,P096,3,922.41,307.47,Jeffrey Mcmahon,North America,2024-11-22,205,2
0.0,C0104,P096,4,1229.88,307.47,Laura Bennett,South America,2022-02-10,309,2
0.0,C0119,P096,1,307.47,307.47,David Armstrong,Europe,2023-11-13,288,0
0.0,C0026,P096,4,1229.88,307.47,Sara Miller,North America,2024-05-03,283,2
0.0,C0161,P096,1,307.47,307.47,Jessica Warren,Asia,2022-03-14,141,1
0.0,C0075,P096,2,614.94,307.47,Misty Higgins,Europe,2023-05-01,283,0
0.0,C0051,P017,4,1879.08,469.77,Nicholas Ellis,Europe,2023-12-21,346,2
0.0,C0073,P017,2,939.54,469.77,Heidi Johnson,Europe,2022-08-20,71,1
0.0,C0171,P017,4,1879.08,469.77,Michael Cowan,South America,2022-12-16,189,2
0.0,C0104,P017,1,469.77,469.77,Laura Bennett,South America,2022-02-10,224,0
0.0,C0011,P017,2,939.54,469.77,Bryan Mathews,South America,2022-12-12,361,0
0.0,C0013,P017,4,1879.08,469.77,Lauren Buchanan,South America,2024-05-19,208,2
0.0,C0169,P017,4,1879.08,469.77,Jennifer Shaw,South America,2023-04-13,335,2
0.0,C0137,P017,2,939.54,469.77,Robert Gardner,South America,2024-04-09,33,1
0.0,C0131,P017,2,939.54,469.77,Scott Wilson,North America,2022-06-05,92,1
0.0,C0023,P017,1,469.77,469.77,Nicholas Cain,Europe,2022-03-04,175,0
0.0,C0167,P048,3,1249.2,416.4,Brandy Welch,Europe,2024-01-27,145,2
0.0,C0175,P048,2,832.8,416.4,Matthew Johnson,Asia,2022-04-16,131,1
0.0,C0042,P048,1,416.4,416.4,Heather Riley,North America,2023-03-15,315,0
0.0,C0099,P048,3,1249.2,416.4,Rodney Eaton,South America,2023-01-29,48,2
0.0,C0147,P048,1,416.4,416.4,Hunter Fuller,South America,2022-05-16,321,0
0.0,C0155,P048,4,1665.6,416.4,Michelle Brown,South America,2023-03-23,137,2
0.0,C0185,P048,3,1249.2,416.4,Kathleen Logan,North America,2023-10-17,7,2
0.0,C0154,P048,3,1249.2,416.4,Robert Sharp,North America,2024-10-27,115,2
0.0,C0025,P048,2,832.8,416.4,Gregory Odom,South America,2022-07-04,166,2
0.0,C0100,P048,1,416.4,416.4,Clinton Gomez,Europe,2023-03-16,218,0
0.0,C0200,P048,4,1665.6,416.4,Kelly Cross,Asia,2023-06-11,254,2
0.0,C0174,P048,4,1665.6,416.4,Tracy Steele,South America,2022-11-03,221,2
0.0,C0141,P048,4,1665.6,416.4,Paul Parsons,Europe,2023-02-23,156,2
0.0,C0118,P048,4,1665.6,416.4,Jacob Holt,South America,2022-01-22,353,2
0.0,C0068,P048,4,1665.6,416.4,Mark Cox,North America,2023-04-04,60,2
0.0,C0183,P052,2,709.62,354.81,Kimberly Johnson,North America,2024-01-23,318,0
0.0,C0008,P052,4,1419.24,354.81,David Li,North America,2024-01-13,261,2
0.0,C0169,P052,4,1419.24,354.81,Jennifer Shaw,South America,2023-04-13,339,2
0.0,C0099,P052,2,709.62,354.81,Rodney Eaton,South America,2023-01-29,123,1
0.0,C0165,P052,4,1419.24,354.81,Juan Mcdaniel,South America,2022-04-09,250,2
0.0,C0141,P065,3,1282.83,427.61,Paul Parsons,Europe,2023-02-23,268,2
0.0,C0084,P065,2,855.22,427.61,Belinda Garner,Asia,2024-09-17,226,0
0.0,C0118,P065,1,427.61,427.61,Jacob Holt,South America,2022-01-22,104,1
0.0,C0049,P065,1,427.61,427.61,Jason Yates,North America,2024-09-18,22,1
0.0,C0021,P065,3,1282.83,427.61,Robert Blanchard,Asia,2023-04-17,180,2
0.0,C0048,P065,2,855.22,427.61,Matthew Park,South America,2024-11-07,328,0
0.0,C0034,P065,2,855.22,427.61,Dalton Perez,North America,2023-09-27,130,1
0.0,C0107,P065,3,1282.83,427.61,Dana Cantrell,South America,2023-02-07,296,2
0.0,C0056,P065,2,855.22,427.61,Erika Fernandez,Asia,2024-04-12,31,1
0.0,C0055,P065,2,855.22,427.61,Lauren Williams,North America,2024-11-11,145,1
0.0,C0022,P065,4,1710.44,427.61,Teresa Esparza,Asia,2023-10-27,97,2
0.0,C0192,P063,3,100.77,33.59,Sarah Arias,South America,2022-09-15,168,1
0.0,C0174,P063,3,100.77,33.59,Tracy Steele,South America,2022-11-03,12,1
0.0,C0193,P063,3,100.77,33.59,Douglas Torres,Asia,2023-02-03,83,1
0.0,C0012,P063,1,33.59,33.59,Kevin May,South America,2024-08-07,297,0
0.0,C0175,P063,3,100.77,33.59,Matthew Johnson,Asia,2022-04-16,217,0
0.0,C0021,P063,3,100.77,33.59,Robert Blanchard,Asia,2023-04-17,25,1
0.0,C0075,P063,4,134.36,33.59,Misty Higgins,Europe,2023-05-01,17,1
0.0,C0090,P063,1,33.59,33.59,Charles Hamilton,Asia,2023-10-17,4,1
0.0,C0098,P063,4,134.36,33.59,Laura Gilbert,North America,2024-10-21,359,0
0.0,C0011,P089,3,662.73,220.91,Bryan Mathews,South America,2022-12-12,83,1
0.0,C0094,P089,3,662.73,220.91,Emily Trevino,North America,2023-09-16,310,0
0.0,C0120,P089,4,883.64,220.91,Francisco Diaz,South America,2023-01-13,120,1
0.0,C0109,P089,2,441.82,220.91,Abigail Jones,North America,2022-05-09,27,1
0.0,C0113,P089,4,883.64,220.91,Joseph Ortiz Jr.,South America,2022-06-17,35,1
0.0,C0068,P089,3,662.73,220.91,Mark Cox,North America,2023-04-04,343,0
0.0,C0170,P089,4,883.64,220.91,Logan Harris,Europe,2023-09-13,131,1
0.0,C0127,P088,1,263.55,263.55,Kathryn Stevens,Europe,2024-04-04,238,0
0.0,C0191,P088,1,263.55,263.55,Samantha Gibson DVM,South America,2024-04-07,228,0
0.0,C0114,P088,4,1054.2,263.55,Benjamin Anderson,Europe,2024-11-18,267,2
0.0,C0072,P088,1,263.55,263.55,Sarah Scott,North America,2024-07-24,261,0
0.0,C0050,P088,3,790.65,263.55,Ryan Davis,North America,2024-03-02,323,0
0.0,C0096,P088,2,527.1,263.55,Benjamin Mcclure,South America,2022-11-18,72,1
0.0,C0179,P088,4,1054.2,263.55,Donald Miller,Europe,2022-10-16,284,2
0.0,C0068,P088,2,527.1,263.55,Mark Cox,North America,2023-04-04,213,0
0.0,C0046,P066,4,1348.88,337.22,Beth Cardenas,North America,2024-10-23,99,2
0.0,C0023,P066,1,337.22,337.22,Nicholas Cain,Europe,2022-03-04,307,0
0.0,C0126,P066,3,1011.66,337.22,Caitlin Brown,South America,2024-02-20,172,2
0.0,C0037,P066,3,1011.66,337.22,Linda Smith,Europe,2023-02-04,182,2
0.0,C0147,P066,2,674.44,337.22,Hunter Fuller,South America,2022-05-16,212,0
0.0,C0175,P066,1,337.22,337.22,Matthew Johnson,Asia,2022-04-16,274,0
0.0,C0094,P066,1,337.22,337.22,Emily Trevino,North America,2023-09-16,79,1
0.0,C0146,P066,3,1011.66,337.22,Brittany Harvey,Asia,2024-09-04,194,2
0.0,C0101,P066,1,337.22,337.22,Kelsey Roberts,Asia,2023-09-30,207,0
0.0,C0017,P066,4,1348.88,337.22,Jennifer King,Europe,2023-12-05,337,2
0.0,C0116,P066,1,337.22,337.22,James Martinez,North America,2024-09-11,93,1
0.0,C0045,P015,4,635.72,158.93,Michael Williams,Asia,2022-02-25,215,0
0.0,C0068,P015,1,158.93,158.93,Mark Cox,North America,2023-04-04,150,1
0.0,C0101,P015,3,476.79,158.93,Kelsey Roberts,Asia,2023-09-30,363,0
0.0,C0156,P015,4,635.72,158.93,William Adams,North America,2023-08-19,2,1
0.0,C0013,P015,1,158.93,158.93,Lauren Buchanan,South America,2024-05-19,229,0
0.0,C0021,P015,1,158.93,158.93,Robert Blanchard,Asia,2023-04-17,37,1
0.0,C0101,P015,1,158.93,158.93,Kelsey Roberts,Asia,2023-09-30,85,1
0.0,C0129,P015,3,476.79,158.93,Marcus Livingston,South America,2024-04-14,149,1
0.0,C0019,P001,2,338.6,169.3,Brandon Rodriguez,Europe,2023-01-12,31,1
0.0,C0024,P001,4,677.2,169.3,Michele Cooley,North America,2024-02-05,269,0
0.0,C0071,P001,2,338.6,169.3,Taylor Murphy,South America,2022-07-01,215,0
0.0,C0036,P001,2,338.6,169.3,Brian Aguilar DDS,North America,2024-07-06,126,1
0.0,C0191,P001,1,169.3,169.3,Samantha Gibson DVM,South America,2024-04-07,347,0
0.0,C0105,P001,2,338.6,169.3,Ryan Hampton,Europe,2024-11-11,176,0
0.0,C0045,P001,2,338.6,169.3,Michael Williams,Asia,2022-02-25,226,0
0.0,C0017,P001,3,507.9,169.3,Jennifer King,Europe,2023-12-05,149,1
0.0,C0189,P093,2,609.88,304.94,Sherri Dixon,North America,2024-01-22,258,0
0.0,C0007,P093,4,1219.76,304.94,Paul Graves,Asia,2022-06-18,89,2
0.0,C0118,P093,2,609.88,304.94,Jacob Holt,South America,2022-01-22,97,1
0.0,C0079,P093,4,1219.76,304.94,Brian Murillo,North America,2022-02-02,213,2
0.0,C0179,P093,1,304.94,304.94,Donald Miller,Europe,2022-10-16,245,0
0.0,C0100,P093,1,304.94,304.94,Clinton Gomez,Europe,2023-03-16,97,1
0.0,C0031,P093,2,609.88,304.94,Tina Miller,South America,2024-04-11,283,0
0.0,C0141,P093,1,304.94,304.94,Paul Parsons,Europe,2023-02-23,122,1
0.0,C0161,P073,3,80.97,26.99,Jessica Warren,Asia,2022-03-14,83,1
0.0,C0029,P073,4,107.96,26.99,Erin Manning,North America,2022-04-16,276,0
0.0,C0111,P073,4,107.96,26.99,Roger David,Europe,2024-11-13,171,1
0.0,C0147,P073,3,80.97,26.99,Hunter Fuller,South America,2022-05-16,322,0
0.0,C0081,P073,1,26.99,26.99,Kimberly Turner,Europe,2024-02-24,102,1
0.0,C0055,P073,2,53.98,26.99,Lauren Williams,North America,2024-11-11,275,0
0.0,C0054,P073,2,53.98,26.99,Bruce Rhodes,Asia,2024-09-29,154,1
0.0,C0198,P073,1,26.99,26.99,Rebecca Ray,Europe,2022-02-27,279,0
0.0,C0049,P073,2,53.98,26.99,Jason Yates,North America,2024-09-18,147,1
0.0,C0149,P073,2,53.98,26.99,Tina Wilson,Europe,2023-01-21,242,0
0.0,C0103,P006,1,121.32,121.32,Jennifer Munoz,Europe,2022-05-15,275,0
0.0,C0051,P006,2,242.64,121.32,Nicholas Ellis,Europe,2023-12-21,3,1
0.0,C0003,P006,3,363.96,121.32,Michael Rivera,South America,2024-03-07,168,1
0.0,C0181,P006,4,485.28,121.32,Alexander Barker,South America,2023-11-16,203,0
0.0,C0139,P006,2,242.64,121.32,Ricky Gutierrez,North America,2022-03-14,277,0
0.0,C0134,P006,4,485.28,121.32,Theresa Gonzalez,Asia,2022-02-19,105,1
0.0,C0017,P006,3,363.96,121.32,Jennifer King,Europe,2023-12-05,172,1
0.0,C0081,P006,3,363.96,121.32,Kimberly Turner,Europe,2024-02-24,20,1
0.0,C0124,P006,4,485.28,121.32,Lindsay Perez,Europe,2024-08-26,103,1
0.0,C0053,P006,1,121.32,121.32,Albert Burke,Europe,2022-06-18,263,0
0.0,C0037,P006,3,363.96,121.32,Linda Smith,Europe,2023-02-04,275,0
0.0,C0138,P006,4,485.28,121.32,Cynthia Clayton,Asia,2024-11-01,251,0
0.0,C0104,P006,2,242.64,121.32,Laura Bennett,South America,2022-02-10,169,1
0.0,C0177,P055,1,128.53,128.53,Julia Kelly,Asia,2024-06-01,309,0
0.0,C0107,P055,4,514.12,128.53,Dana Cantrell,South America,2023-02-07,59,1
0.0,C0030,P055,3,385.59,128.53,Mark Brock,North America,2024-01-30,350,0
0.0,C0142,P055,2,257.06,128.53,Nicole Long DVM,Asia,2024-02-08,147,1
0.0,C0034,P055,4,514.12,128.53,Dalton Perez,North America,2023-09-27,298,0
0.0,C0109,P055,3,385.59,128.53,Abigail Jones,North America,2022-05-09,72,1
0.0,C0011,P055,3,385.59,128.53,Bryan Mathews,South America,2022-12-12,130,1
0.0,C0029,P055,2,257.06,128.53,Erin Manning,North America,2022-04-16,63,1
0.0,C0088,P055,1,128.53,128.53,Carlos Murray,Asia,2023-05-14,154,1
0.0,C0041,P055,1,128.53,128.53,Lindsey Deleon,Europe,2023-12-27,202,0
0.0,C0175,P064,4,1809.68,452.42,Matthew Johnson,Asia,2022-04-16,325,2
0.0,C0198,P064,2,904.84,452.42,Rebecca Ray,Europe,2022-02-27,274,0
0.0,C0096,P064,4,1809.68,452.42,Benjamin Mcclure,South America,2022-11-18,347,2
0.0,C0141,P064,1,452.42,452.42,Paul Parsons,Europe,2023-02-23,232,0
0.0,C0054,P064,3,1357.26,452.42,Bruce Rhodes,Asia,2024-09-29,28,2
0.0,C0013,P064,1,452.42,452.42,Lauren Buchanan,South America,2024-05-19,236,0
0.0,C0116,P064,1,452.42,452.42,James Martinez,North America,2024-09-11,143,1
0.0,C0200,P064,3,1357.26,452.42,Kelly Cross,Asia,2023-06-11,277,2
0.0,C0106,P064,3,1357.26,452.42,Amanda Mcguire,Asia,2022-09-22,306,2
0.0,C0024,P064,1,452.42,452.42,Michele Cooley,North America,2024-02-05,55,1
0.0,C0194,P090,1,165.3,165.3,Stacy Cook,North America,2024-05-04,239,0
0.0,C0157,P090,1,165.3,165.3,Miguel Wong,North America,2024-01-30,173,1
0.0,C0176,P090,4,661.2,165.3,Nicole Booth,North America,2022-03-23,190,0
0.0,C0024,P090,2,330.6,165.3,Michele Cooley,North America,2024-02-05,151,1
0.0,C0055,P090,2,330.6,165.3,Lauren Williams,North America,2024-11-11,93,1
0.0,C0126,P090,1,165.3,165.3,Caitlin Brown,South America,2024-02-20,8,1
0.0,C0113,P090,2,330.6,165.3,Joseph Ortiz Jr.,South America,2022-06-17,18,1
0.0,C0116,P090,1,165.3,165.3,James Martinez,North America,2024-09-11,304,0
0.0,C0147,P018,1,436.89,436.89,Hunter Fuller,South America,2022-05-16,73,1
0.0,C0064,P018,4,1747.56,436.89,Martha Montgomery,Europe,2023-10-22,37,2
0.0,C0019,P018,1,436.89,436.89,Brandon Rodriguez,Europe,2023-01-12,149,1
0.0,C0196,P018,3,1310.67,436.89,Laura Watts,Europe,2022-06-07,219,2
0.0,C0016,P018,4,1747.56,436.89,Emily Woods,North America,2024-01-03,213,2
0.0,C0052,P018,3,1310.67,436.89,Stanley Aguirre,South America,2024-02-20,243,2
0.0,C0187,P018,4,1747.56,436.89,Kayla Kelly,South America,2024-08-02,123,2
0.0,C0156,P083,1,455.72,455.72,William Adams,North America,2023-08-19,59,1
0.0,C0194,P083,3,1367.16,455.72,Stacy Cook,North America,2024-05-04,271,2
0.0,C0051,P083,4,1822.88,455.72,Nicholas Ellis,Europe,2023-12-21,118,2
0.0,C0023,P083,3,1367.16,455.72,Nicholas Cain,Europe,2022-03-04,271,2
0.0,C0141,P083,3,1367.16,455.72,Paul Parsons,Europe,2023-02-23,339,2
0.0,C0191,P083,1,455.72,455.72,Samantha Gibson DVM,South America,2024-04-07,114,1
0.0,C0001,P083,2,911.44,455.72,Lawrence Carroll,South America,2022-07-10,128,2
0.0,C0183,P083,3,1367.16,455.72,Kimberly Johnson,North America,2024-01-23,304,2
0.0,C0016,P083,1,455.72,455.72,Emily Woods,North America,2024-01-03,193,0
0.0,C0046,P083,2,911.44,455.72,Beth Cardenas,North America,2024-10-23,217,2
0.0,C0184,P083,2,911.44,455.72,Tina Jacobs,South America,2022-05-13,141,2
0.0,C0154,P083,2,911.44,455.72,Robert Sharp,North America,2024-10-27,1,1
0.0,C0066,P083,3,1367.16,455.72,Catherine White,Europe,2024-11-15,242,2
0.0,C0168,P043,4,1617.6,404.4,Karen Clements MD,South America,2022-12-13,297,2
0.0,C0131,P043,2,808.8,404.4,Scott Wilson,North America,2022-06-05,355,0
0.0,C0174,P043,2,808.8,404.4,Tracy Steele,South America,2022-11-03,183,2
0.0,C0054,P043,3,1213.2,404.4,Bruce Rhodes,Asia,2024-09-29,25,2
0.0,C0115,P043,4,1617.6,404.4,Joshua Hamilton,Asia,2024-11-11,358,2
0.0,C0155,P043,2,808.8,404.4,Michelle Brown,South America,2023-03-23,266,0
0.0,C0084,P043,1,404.4,404.4,Belinda Garner,Asia,2024-09-17,227,0
0.0,C0139,P043,2,808.8,404.4,Ricky Gutierrez,North America,2022-03-14,264,0
0.0,C0019,P043,1,404.4,404.4,Brandon Rodriguez,Europe,2023-01-12,183,0
0.0,C0160,P043,4,1617.6,404.4,Jodi Cook,North America,2022-04-05,47,2
0.0,C0114,P043,4,1617.6,404.4,Benjamin Anderson,Europe,2024-11-18,249,2
0.0,C0084,P035,2,61.18,30.59,Belinda Garner,Asia,2024-09-17,256,0
0.0,C0088,P035,3,91.77,30.59,Carlos Murray,Asia,2023-05-14,340,0
0.0,C0008,P035,4,122.36,30.59,David Li,North America,2024-01-13,352,0
0.0,C0164,P035,2,61.18,30.59,Morgan Perez,Europe,2023-06-01,56,1
0.0,C0144,P035,4,122.36,30.59,Andrea Hart,North America,2024-09-30,119,1
0.0,C0025,P035,1,30.59,30.59,Gregory Odom,South America,2022-07-04,32,1
0.0,C0061,P035,1,30.59,30.59,Brandon Escobar,Europe,2023-03-06,346,0
